id,documentId,en,ru,fontSize,correctAnswer,answerTime,createdAt,updatedAt,publishedAt,locale
1,"xonwy6sfr5i8whwzrpjcrf6p","지뢰","мина",16,true,30,"2025-03-22T08:12:30.945Z","2025-03-22T08:14:24.001Z","",""
3,"cgqgsnqgp80ij4dltbmmi1h9","조심하다","осторожно ",16,true,30,"2025-03-22T08:15:58.413Z","2025-03-22T08:16:03.633Z","",""
5,"sozqyvxkjnyrmqy4o49ibonj","겨울","зима ",16,true,30,"2025-03-22T08:21:12.979Z","2025-03-22T08:21:19.679Z","",""
7,"wkdh0uat4n801ue4wee4jmlm","많이 먹다.","Есть много",16,true,30,"2025-03-22T08:23:50.102Z","2025-03-22T08:32:16.039Z","",""
10,"jdxocaedixvx7ff1b7bboke1","맛있다.","Вкусно",16,true,30,"2025-03-22T08:41:32.454Z","2025-03-22T09:14:32.335Z","",""
12,"zgygdv2llvhyjp5tpygu6llq","차(자동차)","машина",16,true,30,"2025-03-22T09:15:51.952Z","2025-03-22T09:16:07.119Z","",""
14,"bgbi4ko52qegoxp25pirgqir","시간","время",16,true,30,"2025-03-22T09:21:59.123Z","2025-03-22T09:22:08.053Z","",""
16,"ceqd1gwjx7wr51ewvohl6nab","여행하다","путешествовать",16,true,30,"2025-03-22T09:22:51.967Z","2025-03-22T09:22:58.099Z","",""
18,"pjcwdq8eox87yei0xy5901h1","걷다(걸어요)","гулять",16,true,30,"2025-03-22T09:23:56.998Z","2025-03-22T09:25:09.470Z","",""
21,"khcdkaqzuq25tlcsn1xz4d1l","---(어/아)야 하다","надо ",16,true,30,"2025-03-22T09:25:39.486Z","2025-03-22T09:25:54.968Z","",""
23,"ikz1fd7jh4t6ja6cbpri26vo","----동안","в течение ",16,true,30,"2025-03-22T09:26:39.107Z","2025-03-22T09:26:45.023Z","",""
25,"ip5ktjuckp0kcawnuf9fhxmg","----(으)ㄹ 때","во время, когда",16,true,30,"2025-03-22T09:34:10.775Z","2025-03-22T09:34:18.160Z","",""
27,"ccq3u71izypyxns1tr7n49bw","항상","всегда",16,true,30,"2025-03-22T09:34:58.357Z","2025-03-22T09:35:08.168Z","",""
30,"ibp528kukt6wn4k4n91ox8el","공부하다","изучать",16,true,30,"2025-03-22T09:35:51.640Z","2025-03-22T09:35:57.451Z","",""
32,"q11k8oodxeiqhdcdxk0gvr1w","죽다","умирать",16,true,30,"2025-03-22T09:36:34.815Z","2025-03-22T09:36:40.290Z","",""
34,"isz4xpau2gzerwlc4dgczeqe","(으)ㄹ 수 있다.","Мочь",16,true,30,"2025-03-22T09:37:14.237Z","2025-03-22T09:55:20.452Z","",""
36,"dshsun0ugz6yvo8n953j977x","오랫동안","за долгое время",16,true,30,"2025-03-22T09:37:52.983Z","2025-03-22T09:37:58.776Z","",""
38,"qzo3p7rtp52sz26wdx8gi3ni","가다","идти, ехать",16,true,30,"2025-03-22T09:38:41.172Z","2025-03-22T09:38:46.962Z","",""
40,"hmt4096a8sfupyijkfbw22lw","한번","один раз",16,true,30,"2025-03-22T09:39:19.148Z","2025-03-22T09:39:24.825Z","",""
42,"prqcumjhpoz9u3if5w0dzkbh","운동선수","спортсмен",16,true,30,"2025-03-22T09:40:04.729Z","2025-03-22T09:40:10.169Z","",""
44,"gwt7t39sly2bmt8mogsx7kdg","꿈","сон/ мечта",16,true,30,"2025-03-22T09:40:47.878Z","2025-03-22T09:40:54.001Z","",""
46,"n3sqbn6e1186rbfttw2tj8di","몇 시간","сколько часов/ нескольких часов",16,true,30,"2025-03-22T09:41:31.059Z","2025-03-22T09:41:37.127Z","",""
48,"wmx1qby0m23w12s88g13858v","주말","выходные",16,true,30,"2025-03-22T09:42:05.788Z","2025-03-22T09:42:11.388Z","",""
50,"vuq7xyk8fgsfjv27eyd53lz9","매일","каждый день",16,true,30,"2025-03-22T09:42:46.887Z","2025-03-22T09:42:53.578Z","",""
52,"zhxd0qcizfnzotkux8wn31rj","바다","море",16,true,30,"2025-03-22T09:43:24.301Z","2025-03-22T09:43:59.263Z","",""
55,"mwhoer6j5ypy4naieydk2c6n","다양하다(다양한)","разный",16,true,30,"2025-03-22T09:44:33.821Z","2025-03-22T09:46:47.912Z","",""
57,"wbf8z25y1uornq2i7h0kq9a8","곳","место",16,true,30,"2025-03-22T09:47:53.109Z","2025-03-22T09:47:58.496Z","",""
59,"eaw6cc2srsgwibj0u6h4s36z","수업","занятие",16,true,30,"2025-03-22T09:48:45.132Z","2025-03-22T09:48:50.975Z","",""
61,"pd35pdh3zemyqldwqww70055","사람","человек",16,true,30,"2025-03-22T09:49:55.855Z","2025-03-22T09:50:01.262Z","",""
63,"a9kmxalgna7auqjz396azbl2","---고 싶다","хотеть",16,true,30,"2025-03-22T09:50:39.386Z","2025-03-22T09:50:45.228Z","",""
65,"yyhh7xzjznqvxres3ewit8ym","후에","после",16,true,30,"2025-03-22T09:52:30.981Z","2025-03-22T09:52:37.095Z","",""
70,"a8ben26rqxdef8x9gidhs05y","무엇","что",16,true,30,"2025-03-22T10:04:09.749Z","2025-03-22T10:04:15.983Z","",""
72,"bnwhi50dacnzr7zx107zwcma","-공포","страх",16,true,30,"2025-03-22T10:05:10.283Z","2025-03-22T10:05:16.233Z","",""
74,"b1kvz8g6jckb3pw4aavwp4lm","좋아하다","любить",16,true,30,"2025-03-22T10:16:59.461Z","2025-03-22T10:17:05.623Z","",""
76,"e6iydlzj5khf8sj0m0ko2e6w","자주","часто",16,true,30,"2025-03-22T10:17:37.959Z","2025-03-22T10:19:41.331Z","",""
78,"yn7a5t8nwg67d2g0zogapoo8","생각","идея, мысль",16,true,30,"2025-03-22T15:26:08.406Z","2025-03-22T15:26:11.654Z","",""
80,"aoj7t3yi64wickxbhdvmb46c","아무것도","ничего",16,true,30,"2025-03-22T15:27:03.849Z","2025-03-22T15:27:33.815Z","",""
82,"uk53cruluyhakci5vdwpbwb4","소리","звук, шум",16,true,30,"2025-03-22T15:28:44.869Z","2025-03-22T15:28:48.280Z","",""
85,"e78t8qskk8xe4jzsp5kglbmi","들리다(들려요)","слышаться",16,true,30,"2025-03-22T15:31:06.385Z","2025-03-22T15:31:10.168Z","",""
87,"y41jyfmziu6yqinfx38xfn4o","듣다(들어요)","слушать",16,true,30,"2025-03-22T15:33:12.510Z","2025-03-22T15:33:15.983Z","",""
89,"d7zkz5awlroa4cb9xv0i351g","경기장","стадион",16,true,30,"2025-03-22T15:40:47.814Z","2025-03-22T15:40:53.430Z","",""
91,"ep8b8tbzpre2lemhdwvsxhp5","근처","около возле",16,true,30,"2025-03-22T15:41:38.616Z","2025-03-22T15:41:41.428Z","",""
93,"f0ojkvzw8fjqy5ltnka59euj","땅","земля",16,true,30,"2025-03-22T15:42:30.101Z","2025-03-22T15:42:32.814Z","",""
95,"gfaknll9gfdav7efht3zij1j","밑","низ",16,true,30,"2025-03-22T15:43:36.903Z","2025-03-22T15:43:39.987Z","",""
97,"w13nanlj7fh4ei3vt7fd812c","아니면","или",16,true,30,"2025-03-22T15:44:16.348Z","2025-03-22T15:44:19.497Z","",""
99,"ejn091yuzdz3ni7yzfo8c21y","호수","озеро",16,true,30,"2025-03-22T15:45:32.579Z","2025-03-22T15:45:35.536Z","",""
101,"s89so9tbxvdtijt51rybptr6","방","комната",16,true,30,"2025-03-22T15:46:24.536Z","2025-03-22T15:46:27.496Z","",""
103,"anf5ffnokigvjp3cv94j2r87","안","внутрь",16,true,30,"2025-03-22T15:47:11.573Z","2025-03-22T15:47:14.490Z","",""
105,"sb2964tz0y1gio702n1vn4va","에 대한","о about",16,true,30,"2025-03-22T15:48:31.533Z","2025-03-22T15:48:34.499Z","",""
107,"f5cnyu997q0a8s6evk3l2j82","책","книга",16,true,30,"2025-03-22T15:49:11.205Z","2025-03-22T15:49:15.877Z","",""
109,"vgkeockmwrrmwy7vgzfed01u","어떤/무슨","какой",16,true,30,"2025-03-22T15:50:21.411Z","2025-03-22T15:50:24.570Z","",""
111,"sdmy8nxnirgivg5d2xeun145","시신","труп",16,true,30,"2025-03-22T15:51:42.778Z","2025-03-22T15:51:46.247Z","",""
113,"fg5963bfrzp1744mjekaxd7u","옆","рядом",16,true,30,"2025-03-22T15:52:26.403Z","2025-03-22T15:52:29.781Z","",""
115,"lutydltw5gi4vcpkl6dzaqdt","책상","стол",16,true,30,"2025-03-22T15:53:21.645Z","2025-03-22T15:53:24.836Z","",""
117,"id4mwni6kvaflbjglr84io6h","의자","стул",16,true,30,"2025-03-22T15:55:11.938Z","2025-03-22T15:55:15.398Z","",""
119,"pa1h4jbq90fev081jo3k9v4o","가방","рюкзак",16,true,30,"2025-03-22T15:58:20.085Z","2025-03-22T15:58:23.256Z","",""
121,"kep7xq292q3ol569f5z0uiqy","몇 대","сколько (машины, трактора, лодки, самолёты",16,true,30,"2025-03-22T16:00:50.371Z","2025-03-22T16:00:52.957Z","",""
123,"cbz6tpeiqp7pid5m5rfpo7vs","몇 명","сколько(человек)",16,true,30,"2025-03-22T16:02:21.200Z","2025-03-22T16:02:24.488Z","",""
125,"dnz9978g5yxa8mf0hxg3mlo0","몇개","сколько(простые стуки)",16,true,30,"2025-03-22T16:03:22.615Z","2025-03-22T16:03:55.979Z","",""
127,"mxnfcn2if40tumyfynsh9zni","이번 년","этот год",16,true,30,"2025-03-22T16:05:12.574Z","2025-03-22T16:05:15.339Z","",""
129,"b528xulakqwofozsq9otopr4","이번 달","этот месяц",16,true,30,"2025-03-22T16:06:11.261Z","2025-03-22T16:06:13.851Z","",""
131,"so3wkrxxliw6aw6azoidq77r","이번주","эта неделя",16,true,30,"2025-03-22T16:07:24.407Z","2025-03-22T16:07:27.777Z","",""
133,"fvlqrzw3qaw8o44rqqkdcjp5","환자","пациент",16,true,30,"2025-03-22T16:08:12.311Z","2025-03-22T16:08:14.986Z","",""
135,"c24j14hiiai755fhlrkns914","병원","больница",16,true,30,"2025-03-22T16:09:04.682Z","2025-03-22T16:09:07.542Z","",""
137,"cec4rsbh844060nyjb000s80","의사","врач",16,true,30,"2025-03-22T16:10:18.786Z","2025-03-22T16:10:21.272Z","",""
139,"eiejyluax4zq2hwjxuxlar1o","멜론과 수박","дыня и арбуз",16,true,30,"2025-03-22T16:11:26.447Z","2025-03-22T16:11:29.531Z","",""
143,"pubyui4mnqlc7ehnyau2nru7","싫어하다","ненавидеть, не любить ",16,true,30,"2025-03-22T16:19:14.232Z","2025-03-22T16:19:17.759Z","",""
145,"my4z8lqbakvt56p491j48mvc","모두","все",16,true,30,"2025-03-22T16:20:20.851Z","2025-03-22T16:20:24.091Z","",""
147,"oon43dno9gfzh5g6y8b1s1xz","오늘","сегодня",16,true,30,"2025-03-22T16:22:08.188Z","2025-03-22T16:22:11.103Z","",""
149,"w0capkkdg70hf4gp5uw7jdvc","가보다","идти и видеть ",16,true,30,"2025-03-22T16:23:11.450Z","2025-03-22T16:23:14.566Z","",""
151,"gd7lr9mf9a72ufn9e8dtg03q","축제","фестиваль",16,true,30,"2025-03-22T16:24:02.254Z","2025-03-22T16:24:05.250Z","",""
153,"kuundth9tiafase6tfk43nyo","알다","знать",16,true,30,"2025-03-22T16:25:03.132Z","2025-03-22T16:25:06.507Z","",""
155,"ddowot70vuin5y34wsv0damf","모르다","не знать",16,true,30,"2025-03-22T16:25:55.075Z","2025-03-22T16:26:00.605Z","",""
157,"p6xgdawjpqry1xs6d8m8zr7n","재미있다","интересно",16,true,30,"2025-03-22T16:27:32.010Z","2025-03-22T16:27:35.010Z","",""
159,"xfugfpgho6kfqge7q9j4gdpz","재미없다","не интересно ",16,true,30,"2025-03-22T16:29:53.010Z","2025-03-22T16:29:58.269Z","",""
161,"aanfh0meoiz32m9zom7b9y2q","청소","уборка",16,true,30,"2025-03-22T16:31:18.563Z","2025-03-22T16:31:21.133Z","",""
163,"bda6nnmbc2p1tchqnj5sgniq","아프다","больной ",16,true,30,"2025-03-22T16:32:48.214Z","2025-03-22T16:32:51.954Z","",""
165,"gf9ozwea3xpapt7jcwrdgwag","허리","пояс",16,true,30,"2025-03-22T16:34:41.685Z","2025-03-22T16:34:45.245Z","",""
167,"gnpw73tbt6ixj7kc8l8ic7db","등","спина",16,true,30,"2025-03-22T16:35:42.409Z","2025-03-22T16:35:45.515Z","",""
169,"v9szfcin65ik9o3jhqccjw8t","팔","рука",16,true,30,"2025-03-22T16:37:05.934Z","2025-03-22T16:37:09.270Z","",""
171,"tkzmy29nm9ra6fqe6thd3wxt","머리","голова",16,true,30,"2025-03-22T16:37:54.199Z","2025-03-22T16:37:57.379Z","",""
173,"o3chyk84kwrx70zw7vm16nzy","다리","гога",16,true,30,"2025-03-22T16:39:04.737Z","2025-03-22T16:39:09.342Z","",""
175,"p1zdg05omj8n9vmql8lc9prw","손","палец",16,true,30,"2025-03-22T16:39:53.470Z","2025-03-22T16:39:56.900Z","",""
177,"rhc5ro7nd6id6nt65iwtpf25","목","шея",16,true,30,"2025-03-22T16:40:51.606Z","2025-03-22T16:40:54.686Z","",""
179,"jloxzpb0wtvyjen0fz8ucwgr","배","живот",16,true,30,"2025-03-22T16:45:15.862Z","2025-03-22T16:45:19.077Z","",""
181,"g701nyabpyxhgnq63vhawgv8","기침","кашель",16,true,30,"2025-03-22T16:47:12.335Z","2025-03-22T16:47:17.324Z","",""
183,"bxig4tjfyc9k0hp8nz0bdyz7","이야기하다","разговаривать ",16,true,30,"2025-03-24T11:27:04.354Z","2025-03-24T11:27:11.533Z","",""
185,"hnru9m7rbobroyc53qdk2eqa","보다(봐요)","смотреть",16,true,30,"2025-03-24T11:28:39.394Z","2025-03-24T11:28:54.786Z","",""
187,"m8lj77n00ijlbfxlx3nfn0wb","경찰-","полицейский",16,true,30,"2025-03-24T11:30:07.680Z","2025-03-24T11:31:01.644Z","",""
189,"rudchci68vixxhkzk7g0wy0x","읽다-","читать",16,true,30,"2025-03-24T11:32:11.440Z","2025-03-24T11:32:18.971Z","",""
191,"asyz0z39b8x4tjb7ckl30ovy","회사원","сотрудник в компании ",16,true,30,"2025-03-24T11:33:13.592Z","2025-03-24T11:33:29.137Z","",""
193,"cezc50oosv27wwekskhux8kx","멍청하다-","глупый",16,true,30,"2025-03-24T11:35:18.848Z","2025-03-24T11:36:24.328Z","",""
196,"b6cptqu6owdsaq8rvylfpdkp","떠나다(떠나요)-","отправляться",16,true,30,"2025-03-24T11:39:41.285Z","2025-03-24T11:39:55.202Z","",""
200,"huwlkr15pa97oax034evun6f","어렵다(어려워요)-","трудно",16,true,30,"2025-03-24T11:43:39.158Z","2025-03-24T11:44:38.578Z","",""
202,"jv5i81ewkst29bxaybgtcwyh","쉽다(쉬워요)-","легко",16,true,30,"2025-03-24T11:48:06.278Z","2025-03-24T11:48:13.071Z","",""
204,"fnchi5l0icpg1zxplla39hbq","도와주다(도와줘요)-","помочь",16,true,30,"2025-03-24T12:01:27.210Z","2025-03-24T12:01:35.552Z","",""
206,"eh8u0u5m2y90dwc4pozklron","빵","хлеб",16,true,30,"2025-03-24T12:07:28.418Z","2025-03-24T12:07:35.910Z","",""
208,"i963v0c34w3jxvfdryncu4b4","꽃-","цветок",16,true,30,"2025-03-24T12:10:51.484Z","2025-03-24T12:10:59.098Z","",""
210,"afne9sniqjqenwu0hsge78z1","사과-","яблоко",16,true,30,"2025-03-24T12:15:09.103Z","2025-03-24T12:15:16.487Z","",""
212,"y4srgvnvgymsfoo6qpnnm7hr","기다리다(기다려요)-","ждать",16,true,30,"2025-03-24T12:15:51.091Z","2025-03-24T12:15:58.314Z","",""
214,"lupogwcgmngkcjl89qu0i1oj","아무거나-","что нибудь",16,true,30,"2025-03-24T12:16:39.893Z","2025-03-24T12:16:54.517Z","",""
217,"yrgs9rimtlkschga9xko7zh9","필요하다(필요한)-","нужный need",16,true,30,"2025-03-24T12:17:25.879Z","2025-03-24T12:17:32.455Z","",""
219,"mjq7mccowq64zcx5ujohpeqp","얼마나","сколько",16,true,30,"2025-03-24T12:18:41.293Z","2025-03-24T12:18:46.591Z","",""
221,"mynq5x624svjg4f56m5nxr1m","신다(신어요)","обувать, носить про foot",16,true,30,"2025-03-24T12:20:55.618Z","2025-03-24T12:21:31.188Z","",""
223,"ok7nsxilv03bs1zw2mvz5623","유명하다(유명한, 유명해요)","известный",16,true,30,"2025-03-24T12:24:57.382Z","2025-03-24T12:25:03.720Z","",""
225,"jsl3dmmeldqfx9ft1bty95dd","마시다(마셔요)","пить",16,true,30,"2025-03-24T12:26:04.510Z","2025-03-24T12:26:13.464Z","",""
227,"j8ing60xa6a688ekkgug3x9y","가장 중요한 것-","самая важная вещь",16,true,30,"2025-03-24T12:27:50.303Z","2025-03-24T12:28:04.243Z","",""
229,"fpcu8v3fc38kjtxj3bo5ciod","인생-","жизнь",16,true,30,"2025-03-24T12:30:48.608Z","2025-03-24T12:30:54.156Z","",""
231,"bwkwju5s4u1hnreofj101kvq","쓰다(써요)","надевать очки кепки",16,true,30,"2025-03-24T12:33:19.082Z","2025-03-24T12:34:55.839Z","",""
235,"ry83qle95qxttl08nx8d4px8","싸우다(싸워요)","драться",16,true,30,"2025-03-24T12:36:28.746Z","2025-03-24T12:36:36.423Z","",""
237,"wxosjgyh5fc6dybi29cmufd3","무섭다(무서워요, 무서운)","страшный",16,true,30,"2025-03-24T12:37:11.459Z","2025-03-24T12:37:18.140Z","",""
239,"b8uu4z9xczhdaqj8jkjp3p5g","(으)ㄹ 수 있다.","играть на гитаре",16,true,30,"2025-03-24T12:37:52.055Z","2025-03-24T12:38:00.355Z","",""
241,"qc5ibazvg0jhlrim67i4ge7r","지뢰","апельсин",16,false,30,"2025-03-24T12:39:38.056Z","2025-03-24T12:39:45.072Z","",""
243,"yol1v7ujkyvavik9mem09mo6","조심하다","спешить",16,false,30,"2025-03-24T12:40:24.234Z","2025-03-24T12:40:32.816Z","",""
245,"ps63c7zfc56hefx8uu8nje3p","겨울","весна",16,false,30,"2025-03-24T12:41:06.734Z","2025-03-24T12:41:13.583Z","",""
247,"zj2kvho1ixavtfj8h6ks5gvt","귤","лимон",16,false,30,"2025-03-24T12:41:53.333Z","2025-03-24T12:42:00.821Z","",""
249,"fbach3a7wula1x2fy9huyrh7","많이 먹다","готовить еду",16,false,30,"2025-03-24T12:42:38.402Z","2025-03-24T12:42:45.961Z","",""
251,"a3mneom4w6nes9imimlraqxq","많이 먹다","невкусный",16,false,30,"2025-03-24T12:43:40.968Z","2025-03-24T12:43:50.673Z","",""
253,"y8bi7gwsxe6ld04uvpr7432w","맛있다.","невкусный",16,false,30,"2025-03-24T12:45:09.340Z","2025-03-24T12:45:16.388Z","",""
255,"te63r4pvox2nj0lcn2gm9ms5","차(자동차)","велосипед",16,false,30,"2025-03-24T12:46:25.536Z","2025-03-24T12:46:35.854Z","",""
