id,documentId,en,ru,fontSize,correctAnswer,answerTime,createdAt,updatedAt,publishedAt,locale
257,"dwcx4m9tjxbua9a9brevr686","시간","воздух",16,false,30,"2025-03-24T12:47:21.113Z","2025-03-24T12:47:28.883Z","",""
259,"kg5lg6rzui5gak0efg3fnb3z","여행하다","работать",16,false,30,"2025-03-24T12:48:13.890Z","2025-03-24T12:48:24.785Z","",""
261,"q242h3ilp9np6nghymmtzr0k","놀다(놀아요)","спать",16,false,30,"2025-03-24T12:49:09.989Z","2025-03-24T12:49:18.476Z","",""
263,"d5bv4ajfj9cyamx3fbrr1r37","걷다(걸어요) ","бежать",16,false,30,"2025-03-24T12:49:54.592Z","2025-03-24T12:50:01.712Z","",""
265,"xy2fityaitnbemq32i1afv8e","---(어/아)야 하다","запрещено",16,false,30,"2025-03-24T12:50:40.282Z","2025-03-24T12:50:47.397Z","",""
267,"qkktoq6sct3he59oaduwv2jv","----동안","перед",16,false,30,"2025-03-24T12:51:44.057Z","2025-03-25T08:12:59.222Z","",""
269,"zgh1grmprvj18odfwvra58qp","----(으)ㄹ 때","после",16,false,30,"2025-03-24T12:53:08.904Z","2025-03-24T12:53:15.583Z","",""
271,"xyahcpeainss7u9638uzfqef","항상","иногда",16,false,30,"2025-03-24T12:54:06.070Z","2025-03-24T12:54:14.208Z","",""
273,"mxjjesilaf576cuwr3ch3tj5","공부하다","отдыхать",16,false,30,"2025-03-24T12:55:01.387Z","2025-03-24T12:55:08.844Z","",""
275,"sdiq3zcis86nnjsiaziyoxij","죽다","спать",16,false,30,"2025-03-24T12:56:14.901Z","2025-03-24T12:56:26.352Z","",""
277,"ovx41ydj8ttxwcmw1tjiuwnr","--(으)ㄹ 수 있다","запрещено",16,false,30,"2025-03-24T12:57:32.987Z","2025-03-24T12:57:41.186Z","",""
279,"f70u5vyhsm6uib982489as3u","오랫동안","недолго",16,false,30,"2025-03-24T12:58:16.370Z","2025-03-24T12:58:24.332Z","",""
281,"cebx22c0v100if08d1c02r88","가다","стоять",16,false,30,"2025-03-24T12:58:59.409Z","2025-03-24T12:59:07.294Z","",""
283,"mccke10uwgbiv195csialnum","한번","дважды",16,false,30,"2025-03-24T12:59:47.235Z","2025-03-24T12:59:54.127Z","",""
285,"l79mbvjvm2u2soxwebbb0li9","운동선수","врач",16,false,30,"2025-03-24T13:00:51.671Z","2025-03-24T13:00:58.380Z","",""
287,"zbxbomd01a2anoad4my9vux9","꿈","реальность",16,false,30,"2025-03-24T13:02:54.500Z","2025-03-24T13:03:02.270Z","",""
289,"ibpftws65vi060ehvzh823op","몇 시간","ровно один час",16,false,30,"2025-03-24T13:07:40.497Z","2025-03-24T13:07:48.309Z","",""
291,"y9679u61kfo8zwaomf0hkb70","주말","будни",16,false,30,"2025-03-24T13:08:27.775Z","2025-03-24T13:08:36.501Z","",""
293,"yyfjre3m0gegm3ssbtzgj48a","매일","раз в неделю",16,false,30,"2025-03-24T13:26:32.948Z","2025-03-24T13:26:38.640Z","",""
295,"calnzecidz3y12sqzk3kcbz3","위","внутри",16,false,30,"2025-03-24T13:27:55.778Z","2025-03-24T13:29:25.268Z","",""
297,"qip35uj55ts2p3j1imzargq7","바다","река",16,false,30,"2025-03-24T13:30:01.848Z","2025-03-24T13:30:09.184Z","",""
299,"qzyfflamu1o8xr01fin6hutg","다양하다(다양한)","одинаковый",16,false,30,"2025-03-24T13:30:53.665Z","2025-03-24T13:31:00.970Z","",""
301,"jrojmw2zhrgf3jwip740etko","곳","предмет",16,false,30,"2025-03-24T13:31:53.603Z","2025-03-24T13:32:05.298Z","",""
303,"pbjjxnh39n77k68vesq5nc35","곳","перерыв",16,false,30,"2025-03-24T13:32:57.518Z","2025-03-24T13:33:14.641Z","",""
305,"obnfgpnzzcavk9v9da15q0d8","사람","животное",16,false,30,"2025-03-24T13:33:42.964Z","2025-03-24T13:33:49.373Z","",""
307,"at6u6fjrhpfwwh7xg1o80xwp","---고 싶다","не хотеть",16,false,30,"2025-03-24T13:34:25.737Z","2025-03-24T13:34:32.456Z","",""
309,"a7u590hoyvhie48vc06j4wkj","--후에","перед",16,false,30,"2025-03-24T13:35:13.146Z","2025-03-24T13:35:20.567Z","",""
311,"i0ovbnzcmapga3vndw5544m2","무엇","кто",16,false,30,"2025-03-24T13:36:03.996Z","2025-03-24T13:36:12.087Z","",""
313,"mkiow8nnduz19x1engxcy2d2","공포","радость",16,false,30,"2025-03-24T13:36:51.322Z","2025-03-24T13:36:57.999Z","",""
315,"zpr1adows45zbfewkxhlm2cs","좋아하다","ненавидеть",16,false,30,"2025-03-24T13:37:30.808Z","2025-03-24T13:37:38.354Z","",""
317,"oaeqn9vyfm8qdgxgrph022x9","자주","редко",16,false,30,"2025-03-24T13:38:12.014Z","2025-03-24T13:38:19.238Z","",""
319,"ripqx9tq4szxpjbs8ua9fepl","생각","забывчивость",16,false,30,"2025-03-24T13:38:49.998Z","2025-03-24T13:38:56.640Z","",""
321,"fy8qbf3spljavgopqvpryxc7","아무것도","всё",16,false,30,"2025-03-24T13:39:31.913Z","2025-03-24T13:39:39.085Z","",""
323,"qpfyhcqn5t95dp0y2mjuf7u0","소리","тишина",16,false,30,"2025-03-24T13:40:28.357Z","2025-03-24T13:40:36.771Z","",""
325,"tvlwvtk62wv24a3rb94j4l3f","듣다(들어요)","говорить",16,false,30,"2025-03-24T13:43:49.758Z","2025-03-24T13:44:09.401Z","",""
327,"vfv7x28rhhyfcpbs48zvbv6e","듣다(들어요)","молчать",16,false,30,"2025-03-24T13:44:42.759Z","2025-03-24T13:44:49.313Z","",""
329,"guovxp2i0j3tmnz5cs8yuzxx","그러면","однако",16,false,30,"2025-03-24T13:47:34.572Z","2025-03-24T13:47:52.456Z","",""
331,"zvm8rmj8jh0cy4gyurumgtjp","경기장","больница",16,false,30,"2025-03-24T13:48:35.919Z","2025-03-24T13:48:44.509Z","",""
333,"sb7thvob1angxse506gp8asa","근처","далеко",16,false,30,"2025-03-24T13:52:21.978Z","2025-03-24T13:52:31.021Z","",""
335,"fc5953lpocgt34horxmdeta3","땅","вода",16,false,30,"2025-03-24T13:53:21.013Z","2025-03-24T13:53:28.389Z","",""
337,"eg2qsdjzskdao411zr7xhag6","밑","середина",16,false,30,"2025-03-24T13:54:19.754Z","2025-03-24T13:54:31.808Z","",""
339,"o20qs3nbko1436s3emtmkk0e","아니면","и",16,false,30,"2025-03-24T13:55:31.021Z","2025-03-24T13:55:40.738Z","",""
341,"fawxj01sb37pxxrtz2b2a28y","호수","гора",16,false,30,"2025-03-24T13:56:32.099Z","2025-03-24T13:56:39.886Z","",""
344,"zsqvqxec5n7zlq6gzv6dau47","만나다/만나요"," встречать",16,true,30,"2025-04-29T14:04:32.898Z","2025-04-29T14:04:32.898Z","",""
346,"b7177yuaf2fjfgv1unf4064t","만나다/만나요","увидеть",16,false,30,"2025-04-29T14:05:55.978Z","2025-04-29T14:05:55.978Z","",""
348,"lre0l4kj6lmywtkhd6farfol","천국","рай",16,true,30,"2025-04-29T14:07:28.107Z","2025-04-29T14:07:28.107Z","",""
350,"jv6px9zciydytdttqtkzhe69","천국","мечта",16,false,30,"2025-04-29T14:09:51.636Z","2025-04-29T14:09:51.636Z","",""
352,"tsqxskodaj5dyiy72a4orc1k","여러 번","несколько раз",16,true,30,"2025-04-29T14:11:25.169Z","2025-04-29T14:11:25.169Z","",""
354,"izsnbo4ioenfeih57kv8y86d","여러 번","много",16,false,30,"2025-04-29T14:14:37.405Z","2025-04-29T14:14:37.405Z","",""
356,"i42irnfmgj6j9a0j07jeoppu","바라다/바래요","надеяться",16,true,30,"2025-04-29T15:20:16.815Z","2025-04-29T15:20:16.815Z","",""
358,"bmxoaedjpk7lpl3kuq8pxz3z","바라다/바래요","верить",16,false,30,"2025-04-29T15:21:38.374Z","2025-04-29T15:21:38.374Z","",""
360,"a149a28nrjnhpoopgsss44kv","장식하다/장식해요","украшать",16,true,30,"2025-04-29T15:23:14.420Z","2025-04-29T15:23:14.420Z","",""
362,"zbp0h0282b1ycmgpgfmwbch9","장식하다/장식해요","праздновать",16,false,30,"2025-04-29T15:24:18.063Z","2025-04-29T15:24:18.063Z","",""
364,"i5cwypko7lotl2empvodips3","달걀, 계란","яйцо",16,true,30,"2025-04-29T15:25:20.221Z","2025-04-29T15:25:20.221Z","",""
366,"wx66g4jv33fcyw86a4wafsv8","달걀, 계란","омлет",16,false,30,"2025-04-29T15:26:45.300Z","2025-04-29T15:26:45.300Z","",""
368,"nlb072n2u1jvixr15ma9313l","끝"," конец ",16,true,30,"2025-04-29T15:27:44.705Z","2025-04-29T15:27:44.705Z","",""
370,"hq2cwm7l0dqgh52k9mfbz5zg","끝","начало",16,false,30,"2025-04-29T15:28:44.028Z","2025-04-29T15:28:44.028Z","",""
372,"h85vdym89vupawzs57c59z4c","닦다","мыть",16,true,30,"2025-04-29T15:29:50.425Z","2025-04-29T15:29:50.425Z","",""
374,"n3k7j9mxsu6ljmtakywaq41v","닦다","испачкать",16,false,30,"2025-04-29T15:30:53.503Z","2025-04-29T15:30:53.503Z","",""
376,"c250oku1dxnwag65tobj3569","이","зуб",16,true,30,"2025-04-29T15:31:57.763Z","2025-04-29T15:31:57.763Z","",""
378,"epkc2e1iwp5pa85dvntacp70","이","рот",16,false,30,"2025-04-29T15:33:00.440Z","2025-04-29T15:33:00.440Z","",""
380,"o0ekushwl92kzxyjuonuckwv","아침"," завтрак, утро",16,true,30,"2025-04-29T15:33:54.992Z","2025-04-29T15:33:54.992Z","",""
382,"ydbbv9pt6bgjx60lfkfk8hof","아침","пробуждение",16,false,30,"2025-04-29T15:35:14.834Z","2025-04-29T15:35:14.834Z","",""
384,"f5s8pd2afb3oc2s0ln2au8sr","손","рука",16,true,30,"2025-04-29T15:36:42.195Z","2025-04-29T15:36:42.195Z","",""
386,"wj2f38n3bsnlkj9euinnly5s","손","палец",16,false,30,"2025-04-29T15:37:39.797Z","2025-04-29T15:37:39.797Z","",""
388,"qyf8gtv36875vwi9imj90rcg","준비하다"," собираться",16,true,30,"2025-04-29T15:38:44.290Z","2025-04-29T15:38:44.290Z","",""
390,"jmjawo0v4vq9q0t9713kfhxh","준비하다","готовиться",16,false,30,"2025-04-29T15:40:05.188Z","2025-04-29T15:40:05.188Z","",""
392,"kon96l0e52ck7q6yjk0e0t8t","준비운동","разминка",16,true,30,"2025-04-29T15:41:09.062Z","2025-04-29T15:41:09.062Z","",""
394,"xez7ptwgpp0c35qygt12528k","준비운동","зарядка",16,false,30,"2025-04-29T15:42:09.505Z","2025-04-29T15:42:09.505Z","",""
396,"wb0vb9ufmz8kanp0e677dzl1","휴대폰"," телефон",16,true,30,"2025-04-29T15:43:11.881Z","2025-04-29T15:43:11.881Z","",""
398,"fkiy1wvnucys1iryqv5whhp1","휴대폰","звонок",16,false,30,"2025-04-29T15:44:11.982Z","2025-04-29T15:44:11.982Z","",""
400,"wvilxof2ip1jibzqexwt3dxe","쓰다/써요"," использовать ",16,true,30,"2025-04-29T15:45:43.339Z","2025-04-29T15:45:43.339Z","",""
402,"g9cq1shvm320y975xpkodjts","쓰다/써요","делать",16,false,30,"2025-04-29T15:46:55.120Z","2025-04-29T15:46:55.120Z","",""
404,"xu8czgpak0p5llzof1jl1p7z","침대를 정리하다"," застелить кровать",16,true,30,"2025-04-29T15:48:06.295Z","2025-04-29T15:48:06.295Z","",""
406,"y86japgx19kejl7xf8hkcs9f","침대를 정리하다","приготовить диван",16,false,30,"2025-04-29T15:49:01.134Z","2025-04-29T15:49:01.134Z","",""
408,"jfppiu6qbyu09ad75wqb537o","세수하다"," мыть лицо",16,true,30,"2025-04-29T15:49:59.132Z","2025-04-29T15:49:59.132Z","",""
410,"pz8alpb5j6kvsef9er4dsefx","세수하다","умываться",16,false,30,"2025-04-29T15:51:00.501Z","2025-04-29T15:51:00.501Z","",""
412,"rnrwjl3w5tka33ho8h44j4gd","정책"," политика",16,true,30,"2025-04-29T15:52:01.775Z","2025-04-29T15:52:01.775Z","",""
414,"i71607zm7z0wby67ptszhytk","정책","решение",16,false,30,"2025-04-29T15:53:05.918Z","2025-04-29T15:53:05.918Z","",""
416,"heh2taszaf2jnqvyvi5b2msx","여행사"," туристическое агентство",16,true,30,"2025-04-29T15:54:06.617Z","2025-04-29T15:54:06.617Z","",""
418,"vpchynlqq8bunvahh9t9m0zq","여행사","путешествие",16,false,30,"2025-04-29T15:55:08.934Z","2025-04-29T15:55:08.934Z","",""
420,"mxzbc7u6nlao075l0b0abyq3","표"," билет ",16,true,30,"2025-04-29T15:56:10.690Z","2025-04-29T15:56:10.690Z","",""
422,"ahth6wxko0uuo97xzjgmpbjn","표","документ",16,false,30,"2025-04-29T15:57:02.048Z","2025-04-29T15:57:02.048Z","",""
424,"f6lg5bxvo91zm8d0gcaer8fg","전화를 걸다"," звонить",16,true,30,"2025-04-29T15:58:25.459Z","2025-04-29T15:58:25.459Z","",""
426,"jcvegsjo8nx2z0ykb1wxgj1p","전화를 걸다","говорить",16,false,30,"2025-04-29T15:59:47.908Z","2025-04-29T15:59:47.908Z","",""
428,"vvnxhv169c47z10xmgd971d1","찾다/찾아요","искать",16,true,30,"2025-04-29T16:01:10.334Z","2025-04-29T16:01:10.334Z","",""
430,"l7n371b1e4w10zn3yy4lhtt9","찾다/찾아요","поиск",16,false,30,"2025-04-29T16:02:10.431Z","2025-04-29T16:02:10.431Z","",""
432,"e6yltbsjirvell2odfd40zyg","빨강","красный",16,true,30,"2025-07-12T17:30:35.113Z","2025-07-12T17:30:35.113Z","",""
434,"hwlr7qxshtchvpuroe4rggvy","하양 ","белый",16,true,30,"2025-07-12T17:31:09.765Z","2025-07-12T17:31:09.765Z","",""
436,"rb721s12pxoytxdap399d8w2","검정 ","черный",16,true,30,"2025-07-12T17:31:43.056Z","2025-07-12T17:31:43.056Z","",""
438,"gefijkoaaaym4zjrfegy3i4t","초록","зеленый",16,true,30,"2025-07-12T17:32:17.937Z","2025-07-12T17:32:17.937Z","",""
440,"og9rbbkzm4ddmmx215duekx0","파랑","синий",16,true,30,"2025-07-12T17:33:16.217Z","2025-07-12T17:33:16.217Z","",""
442,"y3he5vek6a2b29q9dls0gz98","노랑","желтый",16,true,30,"2025-07-12T17:33:59.489Z","2025-07-12T17:33:59.489Z","",""
444,"wup2l6ynrlpquw3gu65ao2jx","하늘색","голубой",16,true,30,"2025-07-12T17:34:44.163Z","2025-07-12T17:34:44.163Z","",""
446,"p5ed056wcdxdxejl69do0omz","남색","темно-синий",16,true,30,"2025-07-12T17:36:15.282Z","2025-07-12T17:36:15.282Z","",""
448,"x0rjualyfkudsqyp9m6le0gd","연두색","светло-зеленый",16,true,30,"2025-07-12T17:37:10.977Z","2025-07-12T17:37:10.977Z","",""
450,"ul308nzfphxk93a0wne6d4ht","진초록","темно-зеленый",16,true,30,"2025-07-12T17:38:01.693Z","2025-07-12T17:38:01.693Z","",""
452,"dub93z7zoc7a461dtogyzxeg","민트색 ","мятный",16,true,30,"2025-07-12T17:38:58.268Z","2025-07-12T17:38:58.268Z","",""
454,"q8yziffpz2y0z86suecnzrll","올리브색 ","оливковый",16,true,30,"2025-07-12T17:39:50.201Z","2025-07-12T17:39:50.201Z","",""
456,"czs65w7omoccg3ckplpyfe7z","베이지 ","бежевый",16,true,30,"2025-07-12T17:40:36.091Z","2025-07-12T17:40:36.091Z","",""
458,"cxlgdh2jer3r6xvb7vq678fy","복숭아색 ","персиковый",16,true,30,"2025-07-12T17:41:15.426Z","2025-07-12T17:41:15.426Z","",""
460,"j36zzymraqgus4o7pcnte2aj","연보라 ","лавандовый",16,true,30,"2025-07-12T17:41:51.696Z","2025-07-12T17:41:51.696Z","",""
462,"qm4ubsz4kevgm2cqnwh14aap","금색 ","золотой",16,true,30,"2025-07-12T17:42:18.453Z","2025-07-12T17:42:18.453Z","",""
464,"wy4su6rl0tkrn4r32dl1xf68","동색 ","бронзовый",16,true,30,"2025-07-12T17:42:49.651Z","2025-07-12T17:42:49.651Z","",""
466,"axhm6cnonjezmdk2zskxj93b","주황 ","оранжевый",16,true,30,"2025-07-12T17:43:56.428Z","2025-07-12T17:43:56.428Z","",""
468,"iitrigrek3hom1ikdettwbd5","분홍 ","розовый",16,true,30,"2025-07-12T17:44:45.999Z","2025-07-12T17:44:45.999Z","",""
470,"uezr29psmqwq9w22r3h4p6re","갈색 ","коричневый",16,true,30,"2025-07-12T17:45:42.048Z","2025-07-12T17:45:42.048Z","",""
472,"h8t2h7rjalzggda2246gtifa","회색 ","серый",16,true,30,"2025-07-12T17:46:15.256Z","2025-07-12T17:46:15.256Z","",""
474,"y2c2fetcksex7oefstna0det","보라 ","фиолетовый",16,true,30,"2025-07-12T17:46:36.741Z","2025-07-12T17:46:36.741Z","",""
476,"lnv2sz6ne99h54ypkwlpgduk","바이올렛 ","сиреневый",16,true,30,"2025-07-12T17:47:04.436Z","2025-07-12T17:47:04.436Z","",""
478,"vy9h7dcojpfsds5gkvv7sycy","초콜릿색 ","шоколадный",16,true,30,"2025-07-12T17:47:29.694Z","2025-07-12T17:47:29.694Z","",""
480,"kg1c4sy7jti3j56qsstxom9e","커피색 ","кофейный",16,true,30,"2025-07-12T17:48:02.927Z","2025-07-12T17:48:02.927Z","",""
482,"tfdinon5hzmk6t929opcuf4t","연갈색 ","светло-коричневый",16,true,30,"2025-07-12T17:48:32.068Z","2025-07-12T17:48:32.068Z","",""
484,"lf98sxe9u9rhnkgnm2ic9qc1","진갈색 ","темно-коричневый",16,true,30,"2025-07-12T17:49:02.431Z","2025-07-12T17:49:02.431Z","",""
486,"w3kj5rosz4r68or1qx5gn32g","아이보리 ","слоновая кость",16,true,30,"2025-07-12T17:49:43.906Z","2025-07-12T17:49:43.906Z","",""
488,"mi3yd3q7inzqqwbbkoracg17","연회색 ","светло-синий",16,true,30,"2025-07-12T17:50:05.512Z","2025-07-12T17:50:31.468Z","",""
491,"pmeg1qvzdtv494fk2l4ten7b","짙은회색 ","угольный",16,true,30,"2025-07-12T17:51:11.852Z","2025-07-12T17:51:11.852Z","",""
493,"ei663k96znpabp5x3qlvgwrq","진회색 ","темно-серый",16,true,30,"2025-07-12T17:51:40.271Z","2025-07-12T17:51:40.271Z","",""
495,"pxp7rtqys7x9flausx2p8qo7","터키색 ","бирюзовый",16,true,30,"2025-07-12T17:52:06.044Z","2025-07-12T17:52:06.044Z","",""
497,"s8malc5mhij35ru9o6zpycez","시안 ","циан",16,true,30,"2025-07-12T17:53:04.384Z","2025-07-12T17:53:04.384Z","",""
499,"y3iay5sqqi9y5ofq7d9xk4mf","마젠타 ","пурпурный",16,true,30,"2025-07-12T17:53:56.070Z","2025-07-12T17:53:56.070Z","",""